屬性,夏禹,文命,名,夏禹，名曰文命,
政治,百里,緫,賦納,百里賦納緫,當帝堯之時
遞進,百里賦納緫,二百里納銍,，-N,百里賦納緫，二百里納銍,當帝堯之時
政治,二百里,銍,納,二百里納銍,當帝堯之時
遞進,二百里納銍,三百里納秸服,，-N,二百里納銍，三百里納秸服,當帝堯之時
政治,三百里,秸服,納,三百里納秸服,當帝堯之時
遞進,三百里納秸服,四百里粟,，-N,三百里納秸服,當帝堯之時
政治,四百里,,粟,三百里納秸服，四百里粟,當帝堯之時
遞進,四百里粟,五百里米,，-N,四百里粟,當帝堯之時
政治,五百里,,米,四百里粟，五百里米,當帝堯之時
政治,甸服外,,侯服,甸服外五百里侯服,當帝堯之時
事件屬性,甸服外侯服,,五百里,甸服外五百里侯服,當帝堯之時
政治,百里,,采,百里采，,當帝堯之時
遞進,百里采,二百里國,，-N,百里采，二百里任國,當帝堯之時
政治,二百里,,國,二百里任國,當帝堯之時
遞進,二百里國,三百里諸侯,，-N,二百里任國，三百里諸侯,當帝堯之時
政治,三百里,,諸侯,三百里諸侯,當帝堯之時
政治,侯服外,,綏服,侯服外五百里綏服,當帝堯之時
事件屬性,侯服外,,五百里,侯服外五百里綏服,當帝堯之時
政治,三百里,文教,揆,三百里揆文教,當帝堯之時
遞進,三百里揆文教,二百里奮武衞,，-N,三百里揆文教，二百里奮武衞,當帝堯之時
政治,二百里,武衞,奮,二百里奮武衞,當帝堯之時
政治,綏服外,,要服,綏服外五百里要服,當帝堯之時
事件屬性,綏服外,,五百里,綏服外五百里要服,當帝堯之時
政治,三百里,,夷,三百里夷,當帝堯之時
遞進,三百里夷,二百里蔡,，-N,三百里夷，二百里蔡,當帝堯之時
政治,二百里,,蔡,二百里蔡,當帝堯之時
政治,要服外,,荒服,要服外五百里荒服,當帝堯之時
事件屬性,要服外,,五百里,要服外五百里荒服,當帝堯之時
政治,三百里,,蠻,三百里蠻,當帝堯之時
遞進,三百里蠻,,，-N,三百里蠻，二百里流,當帝堯之時
政治,二百里,,流,二百里流,當帝堯之時
遞進,二百里流,,。-N,二百里流。東漸于海,當帝堯之時
空間,東,海,漸于-L,三百里蠻，二百里流。東漸于海，,當帝堯之時
遞進,東漸于海,西被于流沙,，-N,三百里蠻，二百里流。東漸于海，,當帝堯之時
空間,西,流沙,被于-L,三百里蠻，二百里流。東漸于海，西被于流沙，,當帝堯之時
遞進,西被于流沙,朔:南暨,，-N,三百里蠻，二百里流。東漸于海，西被于流沙，,當帝堯之時
政治,朔:南,,暨,三百里蠻，二百里流。東漸于海，西被于流沙，朔、南暨,當帝堯之時
政治,聲教,四海,訖于-L,三百里蠻，二百里流。東漸于海，西被于流沙，朔、南暨：聲教訖于四海。於是帝錫禹玄圭,當帝堯之時
遞進,聲教訖四海,帝錫禹,。於是-N,聲教訖于四海。於是帝錫禹玄圭,當帝堯之時
政治,帝,禹,錫,於是帝錫禹玄圭,當帝堯之時
事件屬性,帝錫禹,,玄圭,於是帝錫禹玄圭，以告成功于天下,當帝堯之時
事件屬性,帝錫禹,,以告成功于天下,於是帝錫禹玄圭，以告成功于天下,當帝堯之時
遞進,帝錫禹,帝告成功,，以-L,於是帝錫禹玄圭，以告成功于天下,當帝堯之時
政治,帝,成功,告,於是帝錫禹玄圭，以告成功于天下,當帝堯之時
事件屬性,帝告成功,,于天下,於是帝錫禹玄圭，以告成功于天下,當帝堯之時
遞進,帝告成功,天下太平治,。-N,於是帝錫禹玄圭，以告成功于天下。天下於是太平治,當帝堯之時
政治,天下,,太平治,天下於是太平治,當帝堯之時
遞進,天下太平治,皋陶作士,。-N,天下於是太平治。皋陶作士以理民,當帝堯之時
政治,皋陶,士,作,天下於是太平治。皋陶作士以理民,當帝堯之時
事件屬性,皋陶作士,,以理民。,天下於是太平治。皋陶作士以理民,當帝堯之時
遞進,皋陶作士,帝舜朝,。-N,皋陶作士以理民。帝舜朝,當帝堯之時
政治,帝舜,,朝,皋陶作士以理民。帝舜朝,當帝堯之時
遞進,帝舜朝,禹:伯夷:皋陶語帝前,，-N,帝舜朝，禹、伯夷、皋陶相與語帝前,當帝堯之時
政治,禹:伯夷:皋陶,帝前,語,帝舜朝，禹、伯夷、皋陶相與語帝前,當帝堯之時
遞進,禹:伯夷:皋陶語帝前,皋陶述謀,。-N,帝舜朝，禹、伯夷、皋陶相與語帝前。皋陶述其謀曰：「信其道德，謀明輔和。」,當帝堯之時
政治,皋陶,謀,述,皋陶述其謀曰：「信其道德，謀明輔和。」,當帝堯之時
事件屬性,皋陶述謀,,信其道德:謀明輔和,皋陶述其謀曰：「信其道德，謀明輔和。」,當帝堯之時
遞進,皋陶述謀,禹曰,。」-N,皋陶述其謀曰：「信其道德，謀明輔和。」禹曰：「然，如何？」,當帝堯之時
政治,禹,,曰,禹曰：「然，如何？」,當帝堯之時
事件屬性,禹曰,,然:如何,禹曰：「然，如何？」,當帝堯之時
遞進,禹曰,皋陶曰,？」-N,禹曰：「然，如何？」皋陶曰：「於！慎其身脩，思長，敦序九族，眾明高翼，近可遠在已。」,當帝堯之時
政治,皋陶,,曰,皋陶曰：「於！慎其身脩，思長，敦序九族，眾明高翼，近可遠在已。」,當帝堯之時
事件屬性,皋陶曰,,於:慎其身脩:思長:敦序九族:眾明高翼:近可遠在已,如何？」皋陶曰：「於！慎其身脩，思長，敦序九族，眾明高翼，近可遠在已。」,當帝堯之時
遞進,皋陶曰,禹拜美言,。」-N,皋陶曰：「於！慎其身脩，思長，敦序九族，眾明高翼，近可遠在已。」禹拜美言，曰：「然。」,當帝堯之時
政治,禹,美言,拜,禹拜美言，曰：「然。」,當帝堯之時
事件屬性,禹拜美言,,然,禹拜美言，曰：「然。」,當帝堯之時
遞進,禹拜美言,皋陶曰,。」-N,禹拜美言，曰：「然。」皋陶曰：「於！在知人，在安民。」,當帝堯之時
政治,皋陶,,曰,皋陶曰：「於！在知人，在安民。」,當帝堯之時
事件屬性,皋陶曰,,於:在知人:在安民,皋陶曰：「於！在知人，在安民。」,當帝堯之時
遞進,皋陶曰,禹曰,。」-N,皋陶曰：「於！在知人，在安民。」禹曰：「吁！皆若是，惟帝其難之。知人則智，能官人；能安民則惠，黎民懷之。能知能惠，何憂乎驩兜，何遷乎有苗，何畏乎巧言善色佞人？」,當帝堯之時
政治,禹,,曰,禹曰：「吁！皆若是，惟帝其難之。知人則智，能官人；能安民則惠，黎民懷之。能知能惠，何憂乎驩兜，何遷乎有苗，何畏乎巧言善色佞人？」,當帝堯之時
事件屬性,禹曰,,吁:皆若是:惟帝其難之:知人則智:能官人:能安民則惠:黎民懷之:能知能惠:何憂乎驩兜:何遷乎有苗:何畏乎巧言善色佞人,禹曰：「吁！皆若是，惟帝其難之。知人則智，能官人；能安民則惠，黎民懷之。能知能惠，何憂乎驩兜，何遷乎有苗，何畏乎巧言善色佞人？」,當帝堯之時
遞進,禹曰,皋陶曰,？」-N,禹曰：「吁！皆若是，惟帝其難之。知人則智，能官人；能安民則惠，黎民懷之。能知能惠，何憂乎驩兜，何遷乎有苗，何畏乎巧言善色佞人？」皋陶曰：「然，於！亦行有九德，亦言其有德。」,當帝堯之時
政治,皋陶,,曰,皋陶曰：「然，於！亦行有九德，亦言其有德。」,當帝堯之時
事件屬性,皋陶曰,,然:於:亦行有九德:亦言其有德,皋陶曰：「然，於！亦行有九德，亦言其有德。」,當帝堯之時
遞進,皋陶曰,皋陶乃言曰,。」-N,皋陶曰：「然，於！亦行有九德，亦言其有德。」乃言曰：「始事事，寬而栗，柔而立，愿而共，治而敬，擾而毅，直而溫，簡而廉，剛而實，彊而義，章其有常，吉哉。日宣三德，蚤夜翊明有家。日嚴振敬六德，亮采有國。翕受普施，九德咸事，俊乂在官，百吏肅謹。毋教邪淫奇謀。非其人居其官，是謂亂天事。天討有辠，五刑五用哉。吾言厎可行乎？」,當帝堯之時
政治,皋陶,,乃言曰,皋陶曰：「然，於！亦行有九德，亦言其有德。」乃言曰：「始事事，寬而栗，柔而立，愿而共，治而敬，擾而毅，直而溫，簡而廉，剛而實，彊而義，章其有常，吉哉。日宣三德，蚤夜翊明有家。日嚴振敬六德，亮采有國。翕受普施，九德咸事，俊乂在官，百吏肅謹。毋教邪淫奇謀。非其人居其官，是謂亂天事。天討有辠，五刑五用哉。吾言厎可行乎？」,當帝堯之時
事件屬性,皋陶乃言曰,,始事事:寬而栗:柔而立:愿而共:治而敬:擾而毅:直而溫:簡而廉:剛而實:彊而義:章其有常:吉哉:日宣三德:蚤夜翊明有家:日嚴振敬六德:亮采有國:翕受普施:九德咸事:俊乂在官:百吏肅謹:毋教邪淫奇謀:非其人居其官:是謂亂天事:天討有辠:五刑五用哉:吾言厎可行乎,皋陶曰：「然，於！亦行有九德，亦言其有德。」乃言曰：「始事事，寬而栗，柔而立，愿而共，治而敬，擾而毅，直而溫，簡而廉，剛而實，彊而義，章其有常，吉哉。日宣三德，蚤夜翊明有家。日嚴振敬六德，亮采有國。翕受普施，九德咸事，俊乂在官，百吏肅謹。毋教邪淫奇謀。非其人居其官，是謂亂天事。天討有辠，五刑五用哉。吾言厎可行乎？」,當帝堯之時
遞進,皋陶乃言曰,禹曰,？」-N,皋陶曰：「然，於！亦行有九德，亦言其有德。」乃言曰：「始事事，寬而栗，柔而立，愿而共，治而敬，擾而毅，直而溫，簡而廉，剛而實，彊而義，章其有常，吉哉。日宣三德，蚤夜翊明有家。日嚴振敬六德，亮采有國。翕受普施，九德咸事，俊乂在官，百吏肅謹。毋教邪淫奇謀。非其人居其官，是謂亂天事。天討有辠，五刑五用哉。吾言厎可行乎？」禹曰：「女言致可績行。」,當帝堯之時
政治,禹,,曰,禹曰：「女言致可績行。」,當帝堯之時
事件屬性,禹曰,,女言致可績行,禹曰：「女言致可績行。」,當帝堯之時
遞進,禹曰,皋陶曰,。」-N,皋陶曰：「余未有知，思贊道哉。」,當帝堯之時
政治,皋陶,,曰,皋陶曰：「余未有知，思贊道哉。」,當帝堯之時
事件屬性,皋陶曰,,余未有知:思贊道哉,皋陶曰：「余未有知，思贊道哉。」,當帝堯之時
遞進,皋陶哉,帝舜謂禹,。」-N,皋陶曰：「余未有知，思贊道哉。」帝舜謂禹曰：「女亦昌言。」,當帝堯之時
政治,帝舜,禹,謂,帝舜謂禹曰：「女亦昌言。」,當帝堯之時
事件屬性,帝舜謂禹,,女亦昌言,帝舜謂禹曰：「女亦昌言。」,當帝堯之時
遞進,帝舜謂禹,禹拜,。」-N,帝舜謂禹曰：「女亦昌言。」禹拜曰：「於，予何言！予思日孳孳。」,當帝堯之時
政治,禹,,拜,禹拜曰：「於，予何言！予思日孳孳。」,當帝堯之時
事件屬性,禹拜,,於:予何言:予思日孳孳,禹拜曰：「於，予何言！予思日孳孳。」,當帝堯之時
遞進,禹拜,皋陶難禹,。」-N,禹拜曰：「於，予何言！予思日孳孳。」皋陶難禹曰：「何謂孳孳？」,當帝堯之時
政治,皋陶,禹,難,皋陶難禹曰：「何謂孳孳？」,當帝堯之時
事件屬性,皋陶難禹,,何謂孳孳,皋陶難禹曰：「何謂孳孳？」,當帝堯之時
遞進,皋陶難禹,禹曰,？」-N,皋陶難禹曰：「何謂孳孳？」禹曰：「鴻水滔天，浩浩懷山襄陵，下民皆服於水。予陸行乘車，水行乘舟，泥行乘橇，山行乘檋，行山栞木。與益予眾庶稻鮮食。以決九川致四海，浚畎澮致之川。與稷予眾庶難得之食。食少，調有餘補不足，徙居。眾民乃定，萬國為治。」,當帝堯之時
政治,禹,,曰,禹曰：「鴻水滔天，浩浩懷山襄陵，下民皆服於水。予陸行乘車，水行乘舟，泥行乘橇，山行乘檋，行山栞木。與益予眾庶稻鮮食。以決九川致四海，浚畎澮致之川。與稷予眾庶難得之食。食少，調有餘補不足，徙居。眾民乃定，萬國為治。」,當帝堯之時
事件屬性,禹曰,,鴻水滔天:浩浩懷山襄陵:下民皆服於水:予陸行乘車:水行乘舟:泥行乘橇:山行乘檋:行山栞木:與益予眾庶稻鮮食:以決九川致四海:浚畎澮致之川:與稷予眾庶難得之食:食少:調有餘補不足:徙居:眾民乃定:萬國為治,禹曰：「鴻水滔天，浩浩懷山襄陵，下民皆服於水。予陸行乘車，水行乘舟，泥行乘橇，山行乘檋，行山栞木。與益予眾庶稻鮮食。以決九川致四海，浚畎澮致之川。與稷予眾庶難得之食。食少，調有餘補不足，徙居。眾民乃定，萬國為治。」,當帝堯之時
遞進,禹曰,皋陶曰,。」-N,禹曰：「鴻水滔天，浩浩懷山襄陵，下民皆服於水。予陸行乘車，水行乘舟，泥行乘橇，山行乘檋，行山栞木。與益予眾庶稻鮮食。以決九川致四海，浚畎澮致之川。與稷予眾庶難得之食。食少，調有餘補不足，徙居。眾民乃定，萬國為治。」皋陶曰：「然，此而美也。」,當帝堯之時
政治,皋陶,,曰,皋陶曰：「然，此而美也。」,當帝堯之時
事件屬性,皋陶,,然:此而美也,皋陶曰：「然，此而美也。」,當帝堯之時
遞進,皋陶曰,禹曰,。」-N,皋陶曰：「然，此而美也。」禹曰：「於，帝！慎乃在位，安爾止。輔德，天下大應。清意以昭待上帝命，天其重命用休。」,當帝堯之時
政治,禹,,曰,禹曰：「於，帝！慎乃在位，安爾止。輔德，天下大應。清意以昭待上帝命，天其重命用休。」,當帝堯之時
事件屬性,禹曰,,於:帝:慎乃在位:安爾止:輔德:天下大應:清意以昭待上帝命:天其重命用休,禹曰：「於，帝！慎乃在位，安爾止。輔德，天下大應。清意以昭待上帝命，天其重命用休。」,當帝堯之時
遞進,禹曰,帝曰,。」-N,禹曰：「於，帝！慎乃在位，安爾止。輔德，天下大應。清意以昭待上帝命，天其重命用休。」帝曰：「吁，臣哉，臣哉！臣作朕股肱耳目。予欲左右有民，女輔之。余欲觀古人之象。日月星辰，作文繡服色，女明之。予欲聞六律五聲八音，來始滑，以出入五言，女聽。予即辟，女匡拂予。女無面諛。退而謗予。敬四輔臣。諸眾讒嬖臣，君德誠施皆清矣。」,當帝堯之時
政治,帝,,曰,帝曰：「吁，臣哉，臣哉！臣作朕股肱耳目。予欲左右有民，女輔之。余欲觀古人之象。日月星辰，作文繡服色，女明之。予欲聞六律五聲八音，來始滑，以出入五言，女聽。予即辟，女匡拂予。女無面諛。退而謗予。敬四輔臣。諸眾讒嬖臣，君德誠施皆清矣。」,當帝堯之時
事件屬性,帝曰,,吁:臣哉:臣哉:臣作朕股肱耳目:予欲左右有民:女輔之:余欲觀古人之象:日月星辰:作文繡服色:女明之:予欲聞六律五聲八音:來始滑:以出入五言:女聽:予即辟:女匡拂予:女無面諛:退而謗予:敬四輔臣:諸眾讒嬖臣:君德誠施皆清矣,帝曰：「吁，臣哉，臣哉！臣作朕股肱耳目。予欲左右有民，女輔之。余欲觀古人之象。日月星辰，作文繡服色，女明之。予欲聞六律五聲八音，來始滑，以出入五言，女聽。予即辟，女匡拂予。女無面諛。退而謗予。敬四輔臣。諸眾讒嬖臣，君德誠施皆清矣。」,當帝堯之時
遞進,帝曰,禹曰,。」-N,帝曰：「吁，臣哉，臣哉！臣作朕股肱耳目。予欲左右有民，女輔之。余欲觀古人之象。日月星辰，作文繡服色，女明之。予欲聞六律五聲八音，來始滑，以出入五言，女聽。予即辟，女匡拂予。女無面諛。退而謗予。敬四輔臣。諸眾讒嬖臣，君德誠施皆清矣。」禹曰：「然。帝即不時，布同善惡則毋功。」,當帝堯之時
政治,禹,,曰,禹曰：「然。帝即不時，布同善惡則毋功。」,當帝堯之時
事件屬性,禹曰,,然:帝即不時:布同善惡則毋功,禹曰：「然。帝即不時，布同善惡則毋功。」,當帝堯之時
遞進,禹曰,帝曰,。」-N,禹曰：「然。帝即不時，布同善惡則毋功。」帝曰：「毋若丹朱傲，維慢游是好，毋水行舟，朋淫于家，用絕其世。予不能順是。」,當帝堯之時
政治,帝,,曰,帝曰：「毋若丹朱傲，維慢游是好，毋水行舟，朋淫于家，用絕其世。予不能順是。」,當帝堯之時
事件屬性,帝曰,,毋若丹朱傲:維慢游是好:毋水行舟:朋淫于家:用絕其世:予不能順是,帝曰：「毋若丹朱傲，維慢游是好，毋水行舟，朋淫于家，用絕其世。予不能順是。」,當帝堯之時
遞進,帝曰,禹曰,。」-N,帝曰：「毋若丹朱傲，維慢游是好，毋水行舟，朋淫于家，用絕其世。予不能順是。」禹曰：「予（辛壬）娶塗山，〔辛壬〕癸甲，生啟予不子，以故能成水土功。輔成五服，至于五千里，州十二師，外薄四海，咸建五長，各道有功。苗頑不即功，帝其念哉。」,當帝堯之時
政治,禹,,曰,禹曰：「予（辛壬）娶塗山，〔辛壬〕癸甲，生啟予不子，以故能成水土功。輔成五服，至于五千里，州十二師，外薄四海，咸建五長，各道有功。苗頑不即功，帝其念哉。」,當帝堯之時
事件屬性,禹,,予（辛壬）娶塗山:〔辛壬〕癸甲:生啟予不子:以故能成水土功:輔成五服:至于五千里:州十二師:外薄四海:咸建五長:各道有功:苗頑不即功:帝其念哉,禹曰：「予（辛壬）娶塗山，〔辛壬〕癸甲，生啟予不子，以故能成水土功。輔成五服，至于五千里，州十二師，外薄四海，咸建五長，各道有功。苗頑不即功，帝其念哉。」,當帝堯之時
遞進,禹曰,帝曰,。」-N,禹曰：「予（辛壬）娶塗山，〔辛壬〕癸甲，生啟予不子，以故能成水土功。輔成五服，至于五千里，州十二師，外薄四海，咸建五長，各道有功。苗頑不即功，帝其念哉。」帝曰：「道吾德，乃女功序之也。」,當帝堯之時
政治,帝,,曰,帝曰：「道吾德，乃女功序之也。」,當帝堯之時
事件屬性,帝曰,,道吾德:乃女功序之也,帝曰：「道吾德，乃女功序之也。」,當帝堯之時
因果,帝曰,皋陶敬禹之德,。」-N,帝曰：「道吾德，乃女功序之也。」皋陶於是敬禹之德,當帝堯之時
政治,皋陶,禹之德,敬,皋陶於是敬禹之德,當帝堯之時
遞進,皋陶敬禹之德,皋陶令民,，-N,皋陶於是敬禹之德，令民皆則禹,當帝堯之時
政治,皋陶,民,令,皋陶於是敬禹之德，令民皆則禹,當帝堯之時
事件屬性,皋陶令民,,則禹,皋陶於是敬禹之德，令民皆則禹,當帝堯之時
遞進,皋陶令民,民不如言,。-N,令民皆則禹。不如言,當帝堯之時
政治,民,言,不如,令民皆則禹。不如言,當帝堯之時
遞進,民不如言,刑從民,，-N,令民皆則禹。不如言，刑從之,當帝堯之時
政治,刑,民,從,令民皆則禹。不如言，刑從之,當帝堯之時
遞進,刑從民,舜德大明,。-N,令民皆則禹。不如言，刑從之。舜德大明,當帝堯之時
政治,舜德,,大明,舜德大明,當帝堯之時
因果,舜德大明,夔行樂,。於是-N,舜德大明。於是夔行樂,當帝堯之時
政治,夔,樂,行,於是夔行樂,當帝堯之時
遞進,夔行樂,祖考至,，-N,舜德大明。於是夔行樂，祖考至,當帝堯之時
空間,祖考,,至,舜德大明。於是夔行樂，祖考至,當帝堯之時
遞進,祖考至,羣后相讓,，-N,舜德大明。於是夔行樂，祖考至，羣后相讓,當帝堯之時
社交,羣后,,相讓,舜德大明。於是夔行樂，祖考至，羣后相讓,當帝堯之時
遞進,羣后相讓,鳥獸翔舞,，-N,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞,當帝堯之時
政治,鳥獸,,翔舞,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞,當帝堯之時
遞進,鳥獸翔舞,簫韶九成,，-N,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成,當帝堯之時
政治,簫韶,,九成,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成,當帝堯之時
遞進,簫韶九成,鳳皇來儀,，-N,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成，鳳皇來儀,當帝堯之時
政治,鳳皇,,來儀,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成，鳳皇來儀,當帝堯之時
遞進,鳳皇來儀,百獸率舞,，-N,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成，鳳皇來儀，百獸率舞,當帝堯之時
政治,百獸,,率舞,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成，鳳皇來儀，百獸率舞,當帝堯之時
遞進,百獸率舞,百官信諧,，-N,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成，鳳皇來儀，百獸率舞，百官信諧,當帝堯之時
政治,百官,,信諧,舜德大明。於是夔行樂，祖考至，羣后相讓，鳥獸翔舞，簫韶九成，鳳皇來儀，百獸率舞，百官信諧,當帝堯之時
遞進,百官信諧,帝作歌,。-N,百官信諧。帝用此作歌曰：「陟天之命，維時維幾。」,當帝堯之時
行爲,帝,歌,作,帝用此作歌曰：「陟天之命，維時維幾。」,當帝堯之時
事件屬性,帝作歌,,用此,帝用此作歌曰：「陟天之命，維時維幾。」,當帝堯之時
事件屬性,帝作歌,,陟天之命:維時維幾,帝用此作歌曰：「陟天之命，維時維幾。」,當帝堯之時
遞進,帝作歌,帝歌曰,。」-N,帝用此作歌曰：「陟天之命，維時維幾。」乃歌曰：「股肱喜哉，元首起哉，百工熙哉！」,當帝堯之時
政治,帝歌,,曰,帝用此作歌曰：「陟天之命，維時維幾。」乃歌曰：「股肱喜哉，元首起哉，百工熙哉！」,當帝堯之時
事件屬性,帝歌曰,,股肱喜哉:元首起哉:百工熙哉,帝用此作歌曰：「陟天之命，維時維幾。」乃歌曰：「股肱喜哉，元首起哉，百工熙哉！」,當帝堯之時
遞進,帝歌曰,皋陶揚言曰,！」-N,帝用此作歌曰：「陟天之命，維時維幾。」乃歌曰：「股肱喜哉，元首起哉，百工熙哉！」皋陶拜手稽首揚言曰：「念哉，率為興事，慎乃憲，敬哉！」,當帝堯之時
政治,皋陶,,揚言曰,皋陶拜手稽首揚言曰：「念哉，率為興事，慎乃憲，敬哉！」,當帝堯之時
事件屬性,皋陶揚言曰,,拜手稽首,皋陶拜手稽首揚言曰：「念哉，率為興事，慎乃憲，敬哉！」,當帝堯之時
事件屬性,皋陶揚言曰,,念哉:率為興事:慎乃憲:敬哉,皋陶拜手稽首揚言曰：「念哉，率為興事，慎乃憲，敬哉！」,當帝堯之時
遞進,皋陶揚言曰,皋陶更為歌,！」乃-N,皋陶拜手稽首揚言曰：「念哉，率為興事，慎乃憲，敬哉！」乃更為歌曰：「元首明哉，股肱良哉，庶事康哉！」,當帝堯之時
政治,皋陶,,更為歌,乃更為歌曰：「元首明哉，股肱良哉，庶事康哉！」,當帝堯之時
事件屬性,皋陶更為歌,,元首明哉:股肱良哉:庶事康哉,乃更為歌曰：「元首明哉，股肱良哉，庶事康哉！」,當帝堯之時
遞進,皋陶更為歌,帝拜,！」-N,乃更為歌曰：「元首明哉，股肱良哉，庶事康哉！」帝拜曰：「然，往欽哉！」,當帝堯之時
政治,帝,,拜,帝拜曰：「然，往欽哉！」,當帝堯之時
事件屬性,帝拜,,然:往欽哉,帝拜曰：「然，往欽哉！」,當帝堯之時
遞進,帝拜,天下宗禹,！」於是-N,帝拜曰：「然，往欽哉！」於是天下皆宗禹之明度數聲樂,當帝堯之時
政治,天下,禹,宗,於是天下皆宗禹之明度數聲樂,當帝堯之時
事件屬性,天下宗禹,,禹之明度數聲樂,於是天下皆宗禹之明度數聲樂,當帝堯之時
屬性,禹,山川神主,為,於是天下皆宗禹之明度數聲樂，為山川神主,當帝堯之時
遞進,天下宗禹,帝舜薦禹,。-N,於是天下皆宗禹之明度數聲樂，為山川神主。帝舜薦禹於天,當帝堯之時
政治,帝舜,禹,薦,帝舜薦禹於天,當帝堯之時
事件屬性,帝舜薦禹,,於天,帝舜薦禹於天,當帝堯之時
事件屬性,帝舜薦禹,,為嗣,帝舜薦禹於天，為嗣,當帝堯之時
遞進,帝舜薦禹,帝舜崩,。-N,帝舜薦禹於天，為嗣。十七年而帝舜崩,當帝堯之時
生命,帝舜,,崩,十七年而帝舜崩,當帝堯之時
事件屬性,帝舜崩,,十七年,十七年而帝舜崩,帝禹
遞進,帝舜崩,禹辭辟商均,。-N,十七年而帝舜崩。三年喪畢，禹辭辟舜之子商均於陽城,帝禹
政治,禹,商均,辭辟,三年喪畢，禹辭辟舜之子商均於陽城,帝禹
事件屬性,禹辭辟商均,陽城,於-L,三年喪畢，禹辭辟舜之子商均於陽城,帝禹
生命,舜,商均,子,禹辭辟舜之子商均於陽城,帝禹
遞進,禹辭辟商均,天下諸侯去商均,。-N,禹辭辟舜之子商均於陽城。天下諸侯皆去商均而朝禹,帝禹
政治,天下諸侯,商均,去,天下諸侯皆去商均而朝禹,帝禹
遞進,天下諸侯去商均,天下諸侯朝禹,而-N,天下諸侯皆去商均而朝禹,帝禹
政治,天下諸侯,禹,朝,天下諸侯皆去商均而朝禹,帝禹
遞進,天下諸侯朝禹,禹即天子位,。-N,天下諸侯皆去商均而朝禹。禹於是遂即天子位,帝禹
政治,禹,天子位,即,禹於是遂即天子位,帝禹
遞進,禹即天子位,禹南面朝天下,，-N,禹於是遂即天子位，南面朝天下,帝禹
政治,禹,天下,南面朝,禹於是遂即天子位，南面朝天下,帝禹
遞進,禹南面朝天下,國號曰夏后,，-N,禹於是遂即天子位，南面朝天下，國號曰夏后,帝禹
政治,國號,夏后,曰,國號曰夏后,帝禹
遞進,國號曰夏后,禹姓姒氏,，-N,禹於是遂即天子位，南面朝天下，國號曰夏后，姓姒氏,帝禹
政治,禹,姒氏,姓,禹於是遂即天子位，南面朝天下，國號曰夏后，姓姒氏,帝禹
政治,帝禹,,立,帝禹立而舉皋陶薦之,帝禹
遞進,帝禹立,帝禹舉皋陶,而-N,帝禹立而舉皋陶薦之,帝禹
政治,帝禹,皋陶,舉,帝禹立而舉皋陶薦之,帝禹
事件屬性,帝禹舉皋陶,,薦之,帝禹立而舉皋陶薦之,帝禹
遞進,帝禹舉皋陶,帝禹授政皋陶,，且-N,帝禹立而舉皋陶薦之，且授政焉,帝禹
政治,帝禹,皋陶,授政,帝禹立而舉皋陶薦之，且授政焉,帝禹
轉折,帝禹授政皋陶,皋陶卒,，而-N,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒,帝禹
生命,皋陶,,卒,而皋陶卒,帝禹
遞進,皋陶卒,帝禹封皋陶之後,。-N,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六,帝禹
政治,帝禹,皋陶之後,封,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六,帝禹
事件屬性,帝禹封皋陶之後,英:六,於-L,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六,帝禹
事件屬性,帝禹封皋陶之後,許,或在-L,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六，或在許,帝禹
遞進,帝禹封皋陶之後,帝禹舉益,。而后-N,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六，或在許。而后舉益,帝禹
政治,帝禹,益,舉,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六，或在許。而后舉益,帝禹
遞進,帝禹舉益,,，-N,帝禹立而舉皋陶薦之，且授政焉，而皋陶卒。封皋陶之後於英、六，或在許。而后舉益。十年，帝禹東巡狩,帝禹
政治,帝禹,,東巡狩,十年，帝禹東巡狩,帝禹
事件屬性,帝禹東巡狩,,十年,十年，帝禹東巡狩,帝禹
遞進,帝禹東巡狩,帝禹至于會稽,，-N,十年，帝禹東巡狩，至于會稽而崩,帝禹
空間,帝禹,會稽,至于,十年，帝禹東巡狩，至于會稽而崩,帝禹
遞進,帝禹至于會稽,帝禹崩,而-N,十年，帝禹東巡狩，至于會稽而崩,帝禹
生命,帝禹,,崩,十年，帝禹東巡狩，至于會稽而崩,帝禹
